,start_time,away_team,home_team
493,2019-12-30 20:00:00+00:00,BROOKLYN_NETS,MINNESOTA_TIMBERWOLVES
494,2019-12-30 21:00:00+00:00,DETROIT_PISTONS,UTAH_JAZZ
495,2019-12-30 22:00:00+00:00,PHOENIX_SUNS,PORTLAND_TRAIL_BLAZERS
496,2019-12-31 15:00:00+00:00,BOSTON_CELTICS,CHARLOTTE_HORNETS
497,2019-12-31 15:00:00+00:00,PHILADELPHIA_76ERS,INDIANA_PACERS
498,2019-12-31 17:00:00+00:00,LOS_ANGELES_CLIPPERS,SACRAMENTO_KINGS
499,2019-12-31 19:00:00+00:00,DENVER_NUGGETS,HOUSTON_ROCKETS
500,2019-12-31 19:00:00+00:00,GOLDEN_STATE_WARRIORS,SAN_ANTONIO_SPURS
501,2019-12-31 19:00:00+00:00,CLEVELAND_CAVALIERS,TORONTO_RAPTORS
502,2019-12-31 20:00:00+00:00,DALLAS_MAVERICKS,OKLAHOMA_CITY_THUNDER
503,2020-01-01 18:00:00+00:00,ORLANDO_MAGIC,WASHINGTON_WIZARDS
504,2020-01-01 19:30:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_YORK_KNICKS
505,2020-01-01 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,MILWAUKEE_BUCKS
506,2020-01-01 22:30:00+00:00,PHOENIX_SUNS,LOS_ANGELES_LAKERS
507,2020-01-02 19:00:00+00:00,CHARLOTTE_HORNETS,CLEVELAND_CAVALIERS
508,2020-01-02 19:00:00+00:00,DENVER_NUGGETS,INDIANA_PACERS
509,2020-01-02 19:30:00+00:00,TORONTO_RAPTORS,MIAMI_HEAT
510,2020-01-02 20:00:00+00:00,UTAH_JAZZ,CHICAGO_BULLS
511,2020-01-02 20:00:00+00:00,GOLDEN_STATE_WARRIORS,MINNESOTA_TIMBERWOLVES
512,2020-01-02 20:30:00+00:00,BROOKLYN_NETS,DALLAS_MAVERICKS
513,2020-01-02 20:30:00+00:00,OKLAHOMA_CITY_THUNDER,SAN_ANTONIO_SPURS
514,2020-01-02 22:00:00+00:00,MEMPHIS_GRIZZLIES,SACRAMENTO_KINGS
515,2020-01-02 22:30:00+00:00,DETROIT_PISTONS,LOS_ANGELES_CLIPPERS
516,2020-01-03 19:00:00+00:00,ATLANTA_HAWKS,BOSTON_CELTICS
517,2020-01-03 19:00:00+00:00,MIAMI_HEAT,ORLANDO_MAGIC
518,2020-01-03 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,WASHINGTON_WIZARDS
519,2020-01-03 20:00:00+00:00,PHILADELPHIA_76ERS,HOUSTON_ROCKETS
520,2020-01-03 21:00:00+00:00,NEW_YORK_KNICKS,PHOENIX_SUNS
521,2020-01-03 22:30:00+00:00,NEW_ORLEANS_PELICANS,LOS_ANGELES_LAKERS
522,2020-01-04 15:30:00+00:00,MEMPHIS_GRIZZLIES,LOS_ANGELES_CLIPPERS
523,2020-01-04 18:00:00+00:00,TORONTO_RAPTORS,BROOKLYN_NETS
524,2020-01-04 19:00:00+00:00,UTAH_JAZZ,ORLANDO_MAGIC
525,2020-01-04 19:30:00+00:00,INDIANA_PACERS,ATLANTA_HAWKS
526,2020-01-04 19:30:00+00:00,OKLAHOMA_CITY_THUNDER,CLEVELAND_CAVALIERS
527,2020-01-04 20:00:00+00:00,BOSTON_CELTICS,CHICAGO_BULLS
528,2020-01-04 20:00:00+00:00,DENVER_NUGGETS,WASHINGTON_WIZARDS
529,2020-01-04 20:30:00+00:00,CHARLOTTE_HORNETS,DALLAS_MAVERICKS
530,2020-01-04 20:30:00+00:00,DETROIT_PISTONS,GOLDEN_STATE_WARRIORS
531,2020-01-04 20:30:00+00:00,SAN_ANTONIO_SPURS,MILWAUKEE_BUCKS
532,2020-01-04 22:00:00+00:00,NEW_ORLEANS_PELICANS,SACRAMENTO_KINGS
533,2020-01-05 15:30:00+00:00,NEW_YORK_KNICKS,LOS_ANGELES_CLIPPERS
534,2020-01-05 18:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MIAMI_HEAT
535,2020-01-05 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,CLEVELAND_CAVALIERS
536,2020-01-05 20:00:00+00:00,MEMPHIS_GRIZZLIES,PHOENIX_SUNS
537,2020-01-05 22:00:00+00:00,DETROIT_PISTONS,LOS_ANGELES_LAKERS
538,2020-01-06 19:00:00+00:00,INDIANA_PACERS,CHARLOTTE_HORNETS
539,2020-01-06 19:00:00+00:00,BROOKLYN_NETS,ORLANDO_MAGIC
540,2020-01-06 19:00:00+00:00,OKLAHOMA_CITY_THUNDER,PHILADELPHIA_76ERS
541,2020-01-06 19:00:00+00:00,BOSTON_CELTICS,WASHINGTON_WIZARDS
542,2020-01-06 19:30:00+00:00,DENVER_NUGGETS,ATLANTA_HAWKS
543,2020-01-06 20:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS
544,2020-01-06 20:30:00+00:00,CHICAGO_BULLS,DALLAS_MAVERICKS
545,2020-01-06 20:30:00+00:00,MILWAUKEE_BUCKS,SAN_ANTONIO_SPURS
546,2020-01-06 22:00:00+00:00,GOLDEN_STATE_WARRIORS,SACRAMENTO_KINGS
547,2020-01-07 19:00:00+00:00,DETROIT_PISTONS,CLEVELAND_CAVALIERS
548,2020-01-07 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,TORONTO_RAPTORS
549,2020-01-07 19:30:00+00:00,OKLAHOMA_CITY_THUNDER,BROOKLYN_NETS
550,2020-01-07 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,MEMPHIS_GRIZZLIES
551,2020-01-07 21:00:00+00:00,SACRAMENTO_KINGS,PHOENIX_SUNS
552,2020-01-07 22:30:00+00:00,NEW_YORK_KNICKS,LOS_ANGELES_LAKERS
553,2020-01-08 19:00:00+00:00,SAN_ANTONIO_SPURS,BOSTON_CELTICS
554,2020-01-08 19:00:00+00:00,TORONTO_RAPTORS,CHARLOTTE_HORNETS
555,2020-01-08 19:00:00+00:00,MIAMI_HEAT,INDIANA_PACERS
556,2020-01-08 19:00:00+00:00,WASHINGTON_WIZARDS,ORLANDO_MAGIC
557,2020-01-08 19:30:00+00:00,HOUSTON_ROCKETS,ATLANTA_HAWKS
558,2020-01-08 19:30:00+00:00,DENVER_NUGGETS,DALLAS_MAVERICKS
559,2020-01-08 20:00:00+00:00,CHICAGO_BULLS,NEW_ORLEANS_PELICANS
560,2020-01-08 21:00:00+00:00,NEW_YORK_KNICKS,UTAH_JAZZ
561,2020-01-08 22:00:00+00:00,MILWAUKEE_BUCKS,GOLDEN_STATE_WARRIORS
562,2020-01-09 19:00:00+00:00,CLEVELAND_CAVALIERS,DETROIT_PISTONS
563,2020-01-09 19:00:00+00:00,BOSTON_CELTICS,PHILADELPHIA_76ERS
564,2020-01-09 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MINNESOTA_TIMBERWOLVES
565,2020-01-09 21:30:00+00:00,HOUSTON_ROCKETS,OKLAHOMA_CITY_THUNDER
566,2020-01-10 19:00:00+00:00,ATLANTA_HAWKS,WASHINGTON_WIZARDS
567,2020-01-10 19:15:00+00:00,NEW_ORLEANS_PELICANS,NEW_YORK_KNICKS
568,2020-01-10 19:30:00+00:00,MIAMI_HEAT,BROOKLYN_NETS
569,2020-01-10 20:00:00+00:00,INDIANA_PACERS,CHICAGO_BULLS
570,2020-01-10 20:00:00+00:00,SAN_ANTONIO_SPURS,MEMPHIS_GRIZZLIES
571,2020-01-10 21:00:00+00:00,ORLANDO_MAGIC,PHOENIX_SUNS
572,2020-01-10 21:00:00+00:00,CHARLOTTE_HORNETS,UTAH_JAZZ
573,2020-01-10 21:45:00+00:00,LOS_ANGELES_LAKERS,DALLAS_MAVERICKS
574,2020-01-10 22:00:00+00:00,MILWAUKEE_BUCKS,SACRAMENTO_KINGS
575,2020-01-10 22:30:00+00:00,GOLDEN_STATE_WARRIORS,LOS_ANGELES_CLIPPERS
576,2020-01-11 17:00:00+00:00,MINNESOTA_TIMBERWOLVES,HOUSTON_ROCKETS
577,2020-01-11 19:00:00+00:00,NEW_ORLEANS_PELICANS,BOSTON_CELTICS
578,2020-01-11 19:00:00+00:00,CHICAGO_BULLS,DETROIT_PISTONS
579,2020-01-11 20:00:00+00:00,LOS_ANGELES_LAKERS,OKLAHOMA_CITY_THUNDER
580,2020-01-11 20:30:00+00:00,PHILADELPHIA_76ERS,DALLAS_MAVERICKS
581,2020-01-11 21:00:00+00:00,CLEVELAND_CAVALIERS,DENVER_NUGGETS
582,2020-01-11 22:00:00+00:00,MILWAUKEE_BUCKS,PORTLAND_TRAIL_BLAZERS
583,2020-01-12 15:30:00+00:00,MIAMI_HEAT,NEW_YORK_KNICKS
584,2020-01-12 15:30:00+00:00,UTAH_JAZZ,WASHINGTON_WIZARDS
585,2020-01-12 18:00:00+00:00,ATLANTA_HAWKS,BROOKLYN_NETS
586,2020-01-12 18:00:00+00:00,GOLDEN_STATE_WARRIORS,MEMPHIS_GRIZZLIES
587,2020-01-12 18:00:00+00:00,SAN_ANTONIO_SPURS,TORONTO_RAPTORS
588,2020-01-12 20:00:00+00:00,LOS_ANGELES_CLIPPERS,DENVER_NUGGETS
589,2020-01-12 20:00:00+00:00,CHARLOTTE_HORNETS,PHOENIX_SUNS
590,2020-01-13 19:00:00+00:00,NEW_ORLEANS_PELICANS,DETROIT_PISTONS
591,2020-01-13 19:00:00+00:00,PHILADELPHIA_76ERS,INDIANA_PACERS
592,2020-01-13 19:30:00+00:00,CHICAGO_BULLS,BOSTON_CELTICS
593,2020-01-13 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,MINNESOTA_TIMBERWOLVES
594,2020-01-13 22:00:00+00:00,CHARLOTTE_HORNETS,PORTLAND_TRAIL_BLAZERS
595,2020-01-13 22:00:00+00:00,ORLANDO_MAGIC,SACRAMENTO_KINGS
596,2020-01-13 22:30:00+00:00,CLEVELAND_CAVALIERS,LOS_ANGELES_LAKERS
597,2020-01-14 19:30:00+00:00,PHOENIX_SUNS,ATLANTA_HAWKS
598,2020-01-14 19:30:00+00:00,UTAH_JAZZ,BROOKLYN_NETS
599,2020-01-14 20:00:00+00:00,HOUSTON_ROCKETS,MEMPHIS_GRIZZLIES
600,2020-01-14 20:00:00+00:00,NEW_YORK_KNICKS,MILWAUKEE_BUCKS
601,2020-01-14 22:30:00+00:00,DALLAS_MAVERICKS,GOLDEN_STATE_WARRIORS
602,2020-01-14 22:30:00+00:00,CLEVELAND_CAVALIERS,LOS_ANGELES_CLIPPERS
603,2020-01-15 19:00:00+00:00,DETROIT_PISTONS,BOSTON_CELTICS
604,2020-01-15 19:00:00+00:00,BROOKLYN_NETS,PHILADELPHIA_76ERS
605,2020-01-15 19:30:00+00:00,SAN_ANTONIO_SPURS,MIAMI_HEAT
606,2020-01-15 20:00:00+00:00,WASHINGTON_WIZARDS,CHICAGO_BULLS
607,2020-01-15 20:00:00+00:00,INDIANA_PACERS,MINNESOTA_TIMBERWOLVES
608,2020-01-15 20:00:00+00:00,TORONTO_RAPTORS,OKLAHOMA_CITY_THUNDER
609,2020-01-15 21:00:00+00:00,CHARLOTTE_HORNETS,DENVER_NUGGETS
610,2020-01-15 21:30:00+00:00,PORTLAND_TRAIL_BLAZERS,HOUSTON_ROCKETS
611,2020-01-15 22:00:00+00:00,DALLAS_MAVERICKS,SACRAMENTO_KINGS
612,2020-01-15 22:30:00+00:00,ORLANDO_MAGIC,LOS_ANGELES_LAKERS
613,2020-01-16 19:30:00+00:00,PHOENIX_SUNS,NEW_YORK_KNICKS
614,2020-01-16 20:00:00+00:00,BOSTON_CELTICS,MILWAUKEE_BUCKS
615,2020-01-16 20:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS
616,2020-01-16 22:30:00+00:00,DENVER_NUGGETS,GOLDEN_STATE_WARRIORS
617,2020-01-16 22:30:00+00:00,ORLANDO_MAGIC,LOS_ANGELES_CLIPPERS
618,2020-01-17 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,INDIANA_PACERS
619,2020-01-17 19:00:00+00:00,CHICAGO_BULLS,PHILADELPHIA_76ERS
620,2020-01-17 19:00:00+00:00,WASHINGTON_WIZARDS,TORONTO_RAPTORS
621,2020-01-17 20:00:00+00:00,CLEVELAND_CAVALIERS,MEMPHIS_GRIZZLIES
622,2020-01-17 20:00:00+00:00,MIAMI_HEAT,OKLAHOMA_CITY_THUNDER
623,2020-01-17 20:30:00+00:00,ATLANTA_HAWKS,SAN_ANTONIO_SPURS
624,2020-01-17 21:30:00+00:00,PORTLAND_TRAIL_BLAZERS,DALLAS_MAVERICKS
625,2020-01-18 15:30:00+00:00,LOS_ANGELES_CLIPPERS,NEW_ORLEANS_PELICANS
626,2020-01-18 18:00:00+00:00,MILWAUKEE_BUCKS,BROOKLYN_NETS
627,2020-01-18 19:00:00+00:00,PHOENIX_SUNS,BOSTON_CELTICS
628,2020-01-18 19:30:00+00:00,DETROIT_PISTONS,ATLANTA_HAWKS
629,2020-01-18 19:30:00+00:00,PHILADELPHIA_76ERS,NEW_YORK_KNICKS
630,2020-01-18 20:00:00+00:00,CLEVELAND_CAVALIERS,CHICAGO_BULLS
631,2020-01-18 20:00:00+00:00,TORONTO_RAPTORS,MINNESOTA_TIMBERWOLVES
632,2020-01-18 20:30:00+00:00,ORLANDO_MAGIC,GOLDEN_STATE_WARRIORS
633,2020-01-18 20:30:00+00:00,LOS_ANGELES_LAKERS,HOUSTON_ROCKETS
634,2020-01-18 21:00:00+00:00,PORTLAND_TRAIL_BLAZERS,OKLAHOMA_CITY_THUNDER
635,2020-01-18 21:00:00+00:00,SACRAMENTO_KINGS,UTAH_JAZZ
636,2020-01-19 15:00:00+00:00,MIAMI_HEAT,SAN_ANTONIO_SPURS
637,2020-01-19 20:00:00+00:00,INDIANA_PACERS,DENVER_NUGGETS
638,2020-01-20 14:00:00+00:00,DETROIT_PISTONS,WASHINGTON_WIZARDS
639,2020-01-20 14:30:00+00:00,TORONTO_RAPTORS,ATLANTA_HAWKS
640,2020-01-20 15:00:00+00:00,PHILADELPHIA_76ERS,BROOKLYN_NETS
641,2020-01-20 17:00:00+00:00,ORLANDO_MAGIC,CHARLOTTE_HORNETS
642,2020-01-20 17:00:00+00:00,NEW_YORK_KNICKS,CLEVELAND_CAVALIERS
643,2020-01-20 17:00:00+00:00,OKLAHOMA_CITY_THUNDER,HOUSTON_ROCKETS
644,2020-01-20 17:00:00+00:00,NEW_ORLEANS_PELICANS,MEMPHIS_GRIZZLIES
645,2020-01-20 17:00:00+00:00,SACRAMENTO_KINGS,MIAMI_HEAT
646,2020-01-20 17:00:00+00:00,CHICAGO_BULLS,MILWAUKEE_BUCKS
647,2020-01-20 19:30:00+00:00,LOS_ANGELES_LAKERS,BOSTON_CELTICS
648,2020-01-20 20:00:00+00:00,DENVER_NUGGETS,MINNESOTA_TIMBERWOLVES
649,2020-01-20 21:00:00+00:00,SAN_ANTONIO_SPURS,PHOENIX_SUNS
650,2020-01-20 21:00:00+00:00,INDIANA_PACERS,UTAH_JAZZ
651,2020-01-20 22:00:00+00:00,GOLDEN_STATE_WARRIORS,PORTLAND_TRAIL_BLAZERS
652,2020-01-21 20:30:00+00:00,LOS_ANGELES_CLIPPERS,DALLAS_MAVERICKS
653,2020-01-22 19:00:00+00:00,SACRAMENTO_KINGS,DETROIT_PISTONS
654,2020-01-22 19:00:00+00:00,OKLAHOMA_CITY_THUNDER,ORLANDO_MAGIC
655,2020-01-22 19:00:00+00:00,PHILADELPHIA_76ERS,TORONTO_RAPTORS
656,2020-01-22 19:30:00+00:00,LOS_ANGELES_CLIPPERS,ATLANTA_HAWKS
657,2020-01-22 19:30:00+00:00,MEMPHIS_GRIZZLIES,BOSTON_CELTICS
658,2020-01-22 19:30:00+00:00,WASHINGTON_WIZARDS,MIAMI_HEAT
659,2020-01-22 19:30:00+00:00,LOS_ANGELES_LAKERS,NEW_YORK_KNICKS
660,2020-01-22 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,CHICAGO_BULLS
661,2020-01-22 20:00:00+00:00,DENVER_NUGGETS,HOUSTON_ROCKETS
662,2020-01-22 21:00:00+00:00,INDIANA_PACERS,PHOENIX_SUNS
663,2020-01-22 21:30:00+00:00,SAN_ANTONIO_SPURS,NEW_ORLEANS_PELICANS
664,2020-01-22 22:00:00+00:00,UTAH_JAZZ,GOLDEN_STATE_WARRIORS
665,2020-01-23 19:00:00+00:00,WASHINGTON_WIZARDS,CLEVELAND_CAVALIERS
666,2020-01-23 20:00:00+00:00,LOS_ANGELES_LAKERS,BROOKLYN_NETS
667,2020-01-23 22:30:00+00:00,DALLAS_MAVERICKS,PORTLAND_TRAIL_BLAZERS
668,2020-01-24 15:00:00+00:00,MILWAUKEE_BUCKS,CHARLOTTE_HORNETS
669,2020-01-24 19:00:00+00:00,MEMPHIS_GRIZZLIES,DETROIT_PISTONS
670,2020-01-24 19:00:00+00:00,BOSTON_CELTICS,ORLANDO_MAGIC
671,2020-01-24 19:30:00+00:00,TORONTO_RAPTORS,NEW_YORK_KNICKS
672,2020-01-24 20:00:00+00:00,SACRAMENTO_KINGS,CHICAGO_BULLS
673,2020-01-24 20:00:00+00:00,LOS_ANGELES_CLIPPERS,MIAMI_HEAT
674,2020-01-24 20:00:00+00:00,HOUSTON_ROCKETS,MINNESOTA_TIMBERWOLVES
675,2020-01-24 20:00:00+00:00,DENVER_NUGGETS,NEW_ORLEANS_PELICANS
676,2020-01-24 20:00:00+00:00,ATLANTA_HAWKS,OKLAHOMA_CITY_THUNDER
677,2020-01-24 20:30:00+00:00,PHOENIX_SUNS,SAN_ANTONIO_SPURS
678,2020-01-24 22:30:00+00:00,INDIANA_PACERS,GOLDEN_STATE_WARRIORS
679,2020-01-25 17:00:00+00:00,DALLAS_MAVERICKS,UTAH_JAZZ
680,2020-01-25 19:00:00+00:00,BROOKLYN_NETS,DETROIT_PISTONS
681,2020-01-25 20:00:00+00:00,CHICAGO_BULLS,CLEVELAND_CAVALIERS
682,2020-01-25 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,MINNESOTA_TIMBERWOLVES
683,2020-01-25 20:30:00+00:00,LOS_ANGELES_LAKERS,PHILADELPHIA_76ERS
684,2020-01-26 15:30:00+00:00,HOUSTON_ROCKETS,DENVER_NUGGETS
685,2020-01-26 16:00:00+00:00,TORONTO_RAPTORS,SAN_ANTONIO_SPURS
686,2020-01-26 18:00:00+00:00,WASHINGTON_WIZARDS,ATLANTA_HAWKS
687,2020-01-26 18:00:00+00:00,PHOENIX_SUNS,MEMPHIS_GRIZZLIES
688,2020-01-26 18:00:00+00:00,BOSTON_CELTICS,NEW_ORLEANS_PELICANS
689,2020-01-26 18:00:00+00:00,BROOKLYN_NETS,NEW_YORK_KNICKS
690,2020-01-26 18:00:00+00:00,LOS_ANGELES_CLIPPERS,ORLANDO_MAGIC
691,2020-01-26 21:00:00+00:00,INDIANA_PACERS,PORTLAND_TRAIL_BLAZERS
692,2020-01-27 19:00:00+00:00,CLEVELAND_CAVALIERS,DETROIT_PISTONS
693,2020-01-27 19:30:00+00:00,ORLANDO_MAGIC,MIAMI_HEAT
694,2020-01-27 20:00:00+00:00,SAN_ANTONIO_SPURS,CHICAGO_BULLS
695,2020-01-27 20:00:00+00:00,SACRAMENTO_KINGS,MINNESOTA_TIMBERWOLVES
696,2020-01-27 20:00:00+00:00,DALLAS_MAVERICKS,OKLAHOMA_CITY_THUNDER
697,2020-01-27 21:00:00+00:00,HOUSTON_ROCKETS,UTAH_JAZZ
698,2020-01-28 19:00:00+00:00,NEW_YORK_KNICKS,CHARLOTTE_HORNETS
699,2020-01-28 19:00:00+00:00,GOLDEN_STATE_WARRIORS,PHILADELPHIA_76ERS
700,2020-01-28 19:30:00+00:00,NEW_ORLEANS_PELICANS,CLEVELAND_CAVALIERS
701,2020-01-28 19:30:00+00:00,ATLANTA_HAWKS,TORONTO_RAPTORS
702,2020-01-28 20:00:00+00:00,DENVER_NUGGETS,MEMPHIS_GRIZZLIES
703,2020-01-28 20:00:00+00:00,BOSTON_CELTICS,MIAMI_HEAT
704,2020-01-28 20:00:00+00:00,WASHINGTON_WIZARDS,MILWAUKEE_BUCKS
705,2020-01-28 20:30:00+00:00,PHOENIX_SUNS,DALLAS_MAVERICKS
706,2020-01-29 19:00:00+00:00,CHICAGO_BULLS,INDIANA_PACERS
707,2020-01-29 19:30:00+00:00,DETROIT_PISTONS,BROOKLYN_NETS
708,2020-01-29 19:30:00+00:00,MEMPHIS_GRIZZLIES,NEW_YORK_KNICKS
709,2020-01-29 20:30:00+00:00,UTAH_JAZZ,SAN_ANTONIO_SPURS
710,2020-01-29 22:00:00+00:00,HOUSTON_ROCKETS,PORTLAND_TRAIL_BLAZERS
711,2020-01-29 22:00:00+00:00,OKLAHOMA_CITY_THUNDER,SACRAMENTO_KINGS
712,2020-01-30 19:00:00+00:00,TORONTO_RAPTORS,CLEVELAND_CAVALIERS
713,2020-01-30 19:00:00+00:00,CHARLOTTE_HORNETS,WASHINGTON_WIZARDS
714,2020-01-30 19:30:00+00:00,PHILADELPHIA_76ERS,ATLANTA_HAWKS
715,2020-01-30 20:00:00+00:00,GOLDEN_STATE_WARRIORS,BOSTON_CELTICS
716,2020-01-30 22:30:00+00:00,UTAH_JAZZ,DENVER_NUGGETS
717,2020-01-30 22:30:00+00:00,SACRAMENTO_KINGS,LOS_ANGELES_CLIPPERS
718,2020-01-31 19:00:00+00:00,TORONTO_RAPTORS,DETROIT_PISTONS
719,2020-01-31 19:30:00+00:00,CHICAGO_BULLS,BROOKLYN_NETS
720,2020-01-31 19:30:00+00:00,DALLAS_MAVERICKS,HOUSTON_ROCKETS
721,2020-01-31 20:00:00+00:00,MEMPHIS_GRIZZLIES,NEW_ORLEANS_PELICANS
722,2020-01-31 21:00:00+00:00,DENVER_NUGGETS,MILWAUKEE_BUCKS
723,2020-01-31 21:00:00+00:00,OKLAHOMA_CITY_THUNDER,PHOENIX_SUNS
724,2020-01-31 22:30:00+00:00,PORTLAND_TRAIL_BLAZERS,LOS_ANGELES_LAKERS
725,2020-02-01 15:30:00+00:00,MINNESOTA_TIMBERWOLVES,LOS_ANGELES_CLIPPERS
726,2020-02-01 19:00:00+00:00,NEW_YORK_KNICKS,INDIANA_PACERS
727,2020-02-01 19:00:00+00:00,MIAMI_HEAT,ORLANDO_MAGIC
728,2020-02-01 20:00:00+00:00,GOLDEN_STATE_WARRIORS,CLEVELAND_CAVALIERS
729,2020-02-01 20:00:00+00:00,BROOKLYN_NETS,WASHINGTON_WIZARDS
730,2020-02-01 20:30:00+00:00,PHILADELPHIA_76ERS,BOSTON_CELTICS
731,2020-02-01 20:30:00+00:00,ATLANTA_HAWKS,DALLAS_MAVERICKS
732,2020-02-01 21:00:00+00:00,CHARLOTTE_HORNETS,SAN_ANTONIO_SPURS
733,2020-02-01 22:00:00+00:00,LOS_ANGELES_LAKERS,SACRAMENTO_KINGS
734,2020-02-01 22:30:00+00:00,UTAH_JAZZ,PORTLAND_TRAIL_BLAZERS
735,2020-02-02 12:30:00+00:00,DENVER_NUGGETS,DETROIT_PISTONS
736,2020-02-02 14:00:00+00:00,NEW_ORLEANS_PELICANS,HOUSTON_ROCKETS
737,2020-02-02 14:00:00+00:00,PHOENIX_SUNS,MILWAUKEE_BUCKS
738,2020-02-02 15:00:00+00:00,CHICAGO_BULLS,TORONTO_RAPTORS
