,start_time,away_team,home_team
739,2020-02-03 19:00:00+00:00,ORLANDO_MAGIC,CHARLOTTE_HORNETS
740,2020-02-03 19:00:00+00:00,NEW_YORK_KNICKS,CLEVELAND_CAVALIERS
741,2020-02-03 19:00:00+00:00,DALLAS_MAVERICKS,INDIANA_PACERS
742,2020-02-03 19:00:00+00:00,GOLDEN_STATE_WARRIORS,WASHINGTON_WIZARDS
743,2020-02-03 19:30:00+00:00,BOSTON_CELTICS,ATLANTA_HAWKS
744,2020-02-03 19:30:00+00:00,PHOENIX_SUNS,BROOKLYN_NETS
745,2020-02-03 19:30:00+00:00,PHILADELPHIA_76ERS,MIAMI_HEAT
746,2020-02-03 20:00:00+00:00,DETROIT_PISTONS,MEMPHIS_GRIZZLIES
747,2020-02-03 22:00:00+00:00,MINNESOTA_TIMBERWOLVES,SACRAMENTO_KINGS
748,2020-02-03 22:30:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_CLIPPERS
749,2020-02-04 19:30:00+00:00,MILWAUKEE_BUCKS,NEW_ORLEANS_PELICANS
750,2020-02-04 20:00:00+00:00,CHARLOTTE_HORNETS,HOUSTON_ROCKETS
751,2020-02-04 21:00:00+00:00,PORTLAND_TRAIL_BLAZERS,DENVER_NUGGETS
752,2020-02-04 22:00:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_LAKERS
753,2020-02-05 19:00:00+00:00,PHOENIX_SUNS,DETROIT_PISTONS
754,2020-02-05 19:30:00+00:00,ORLANDO_MAGIC,BOSTON_CELTICS
755,2020-02-05 19:30:00+00:00,GOLDEN_STATE_WARRIORS,BROOKLYN_NETS
756,2020-02-05 19:30:00+00:00,INDIANA_PACERS,TORONTO_RAPTORS
757,2020-02-05 20:00:00+00:00,ATLANTA_HAWKS,MINNESOTA_TIMBERWOLVES
758,2020-02-05 20:00:00+00:00,CLEVELAND_CAVALIERS,OKLAHOMA_CITY_THUNDER
759,2020-02-05 20:30:00+00:00,MEMPHIS_GRIZZLIES,DALLAS_MAVERICKS
760,2020-02-05 21:00:00+00:00,DENVER_NUGGETS,UTAH_JAZZ
761,2020-02-05 22:00:00+00:00,MIAMI_HEAT,LOS_ANGELES_CLIPPERS
762,2020-02-06 19:30:00+00:00,ORLANDO_MAGIC,NEW_YORK_KNICKS
763,2020-02-06 20:00:00+00:00,NEW_ORLEANS_PELICANS,CHICAGO_BULLS
764,2020-02-06 20:00:00+00:00,PHILADELPHIA_76ERS,MILWAUKEE_BUCKS
765,2020-02-06 22:00:00+00:00,SAN_ANTONIO_SPURS,PORTLAND_TRAIL_BLAZERS
766,2020-02-06 22:30:00+00:00,HOUSTON_ROCKETS,LOS_ANGELES_LAKERS
767,2020-02-07 19:00:00+00:00,MEMPHIS_GRIZZLIES,PHILADELPHIA_76ERS
768,2020-02-07 19:00:00+00:00,DALLAS_MAVERICKS,WASHINGTON_WIZARDS
769,2020-02-07 19:30:00+00:00,ATLANTA_HAWKS,BOSTON_CELTICS
770,2020-02-07 20:00:00+00:00,TORONTO_RAPTORS,INDIANA_PACERS
771,2020-02-07 20:00:00+00:00,DETROIT_PISTONS,OKLAHOMA_CITY_THUNDER
772,2020-02-07 21:00:00+00:00,HOUSTON_ROCKETS,PHOENIX_SUNS
773,2020-02-07 22:00:00+00:00,MIAMI_HEAT,SACRAMENTO_KINGS
774,2020-02-07 22:30:00+00:00,PORTLAND_TRAIL_BLAZERS,UTAH_JAZZ
775,2020-02-08 17:00:00+00:00,MILWAUKEE_BUCKS,ORLANDO_MAGIC
776,2020-02-08 19:00:00+00:00,DALLAS_MAVERICKS,CHARLOTTE_HORNETS
777,2020-02-08 19:00:00+00:00,NEW_YORK_KNICKS,DETROIT_PISTONS
778,2020-02-08 19:30:00+00:00,NEW_ORLEANS_PELICANS,INDIANA_PACERS
779,2020-02-08 19:30:00+00:00,BROOKLYN_NETS,TORONTO_RAPTORS
780,2020-02-08 20:00:00+00:00,LOS_ANGELES_CLIPPERS,MINNESOTA_TIMBERWOLVES
781,2020-02-08 20:30:00+00:00,LOS_ANGELES_LAKERS,GOLDEN_STATE_WARRIORS
782,2020-02-08 21:00:00+00:00,DENVER_NUGGETS,PHOENIX_SUNS
783,2020-02-08 22:00:00+00:00,SAN_ANTONIO_SPURS,SACRAMENTO_KINGS
784,2020-02-09 15:30:00+00:00,BOSTON_CELTICS,OKLAHOMA_CITY_THUNDER
785,2020-02-09 18:00:00+00:00,NEW_YORK_KNICKS,ATLANTA_HAWKS
786,2020-02-09 18:00:00+00:00,CHICAGO_BULLS,PHILADELPHIA_76ERS
787,2020-02-09 18:00:00+00:00,MEMPHIS_GRIZZLIES,WASHINGTON_WIZARDS
788,2020-02-09 19:00:00+00:00,UTAH_JAZZ,HOUSTON_ROCKETS
789,2020-02-09 19:30:00+00:00,LOS_ANGELES_CLIPPERS,CLEVELAND_CAVALIERS
790,2020-02-09 21:00:00+00:00,MIAMI_HEAT,PORTLAND_TRAIL_BLAZERS
791,2020-02-10 19:00:00+00:00,CHARLOTTE_HORNETS,DETROIT_PISTONS
792,2020-02-10 19:00:00+00:00,BROOKLYN_NETS,INDIANA_PACERS
793,2020-02-10 19:00:00+00:00,ATLANTA_HAWKS,ORLANDO_MAGIC
794,2020-02-10 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,TORONTO_RAPTORS
795,2020-02-10 20:00:00+00:00,SACRAMENTO_KINGS,MILWAUKEE_BUCKS
796,2020-02-10 20:30:00+00:00,UTAH_JAZZ,DALLAS_MAVERICKS
797,2020-02-10 21:00:00+00:00,SAN_ANTONIO_SPURS,DENVER_NUGGETS
798,2020-02-10 22:30:00+00:00,MIAMI_HEAT,GOLDEN_STATE_WARRIORS
799,2020-02-10 22:30:00+00:00,PHOENIX_SUNS,LOS_ANGELES_LAKERS
800,2020-02-11 19:00:00+00:00,LOS_ANGELES_CLIPPERS,PHILADELPHIA_76ERS
801,2020-02-11 19:00:00+00:00,CHICAGO_BULLS,WASHINGTON_WIZARDS
802,2020-02-11 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_ORLEANS_PELICANS
803,2020-02-11 20:00:00+00:00,SAN_ANTONIO_SPURS,OKLAHOMA_CITY_THUNDER
804,2020-02-11 21:30:00+00:00,BOSTON_CELTICS,HOUSTON_ROCKETS
805,2020-02-12 19:00:00+00:00,ATLANTA_HAWKS,CLEVELAND_CAVALIERS
806,2020-02-12 19:00:00+00:00,DETROIT_PISTONS,ORLANDO_MAGIC
807,2020-02-12 19:30:00+00:00,TORONTO_RAPTORS,BROOKLYN_NETS
808,2020-02-12 19:30:00+00:00,MILWAUKEE_BUCKS,INDIANA_PACERS
809,2020-02-12 19:30:00+00:00,WASHINGTON_WIZARDS,NEW_YORK_KNICKS
810,2020-02-12 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MEMPHIS_GRIZZLIES
811,2020-02-12 20:00:00+00:00,CHARLOTTE_HORNETS,MINNESOTA_TIMBERWOLVES
812,2020-02-12 20:30:00+00:00,SACRAMENTO_KINGS,DALLAS_MAVERICKS
813,2020-02-12 21:00:00+00:00,GOLDEN_STATE_WARRIORS,PHOENIX_SUNS
814,2020-02-12 21:00:00+00:00,MIAMI_HEAT,UTAH_JAZZ
815,2020-02-12 22:00:00+00:00,LOS_ANGELES_LAKERS,DENVER_NUGGETS
816,2020-02-13 20:00:00+00:00,LOS_ANGELES_CLIPPERS,BOSTON_CELTICS
817,2020-02-13 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,NEW_ORLEANS_PELICANS
818,2020-02-20 19:00:00+00:00,MILWAUKEE_BUCKS,DETROIT_PISTONS
819,2020-02-20 19:30:00+00:00,MIAMI_HEAT,ATLANTA_HAWKS
820,2020-02-20 20:00:00+00:00,CHARLOTTE_HORNETS,CHICAGO_BULLS
821,2020-02-20 20:00:00+00:00,BROOKLYN_NETS,PHILADELPHIA_76ERS
822,2020-02-20 22:00:00+00:00,MEMPHIS_GRIZZLIES,SACRAMENTO_KINGS
823,2020-02-20 22:30:00+00:00,HOUSTON_ROCKETS,GOLDEN_STATE_WARRIORS
824,2020-02-21 19:00:00+00:00,DALLAS_MAVERICKS,ORLANDO_MAGIC
825,2020-02-21 19:00:00+00:00,CLEVELAND_CAVALIERS,WASHINGTON_WIZARDS
826,2020-02-21 19:30:00+00:00,INDIANA_PACERS,NEW_YORK_KNICKS
827,2020-02-21 19:30:00+00:00,PHOENIX_SUNS,TORONTO_RAPTORS
828,2020-02-21 20:00:00+00:00,BOSTON_CELTICS,MINNESOTA_TIMBERWOLVES
829,2020-02-21 20:00:00+00:00,DENVER_NUGGETS,OKLAHOMA_CITY_THUNDER
830,2020-02-21 21:00:00+00:00,SAN_ANTONIO_SPURS,UTAH_JAZZ
831,2020-02-21 22:30:00+00:00,MEMPHIS_GRIZZLIES,LOS_ANGELES_LAKERS
832,2020-02-21 22:30:00+00:00,NEW_ORLEANS_PELICANS,PORTLAND_TRAIL_BLAZERS
833,2020-02-22 15:30:00+00:00,SACRAMENTO_KINGS,LOS_ANGELES_CLIPPERS
834,2020-02-22 19:00:00+00:00,BROOKLYN_NETS,CHARLOTTE_HORNETS
835,2020-02-22 19:30:00+00:00,DALLAS_MAVERICKS,ATLANTA_HAWKS
836,2020-02-22 20:00:00+00:00,PHOENIX_SUNS,CHICAGO_BULLS
837,2020-02-22 20:00:00+00:00,CLEVELAND_CAVALIERS,MIAMI_HEAT
838,2020-02-22 20:30:00+00:00,PHILADELPHIA_76ERS,MILWAUKEE_BUCKS
839,2020-02-22 21:00:00+00:00,HOUSTON_ROCKETS,UTAH_JAZZ
840,2020-02-23 15:30:00+00:00,BOSTON_CELTICS,LOS_ANGELES_LAKERS
841,2020-02-23 18:00:00+00:00,MINNESOTA_TIMBERWOLVES,DENVER_NUGGETS
842,2020-02-23 18:00:00+00:00,INDIANA_PACERS,TORONTO_RAPTORS
843,2020-02-23 19:00:00+00:00,WASHINGTON_WIZARDS,CHICAGO_BULLS
844,2020-02-23 19:00:00+00:00,SAN_ANTONIO_SPURS,OKLAHOMA_CITY_THUNDER
845,2020-02-23 20:30:00+00:00,NEW_ORLEANS_PELICANS,GOLDEN_STATE_WARRIORS
846,2020-02-23 21:00:00+00:00,DETROIT_PISTONS,PORTLAND_TRAIL_BLAZERS
847,2020-02-24 19:00:00+00:00,MIAMI_HEAT,CLEVELAND_CAVALIERS
848,2020-02-24 19:00:00+00:00,ATLANTA_HAWKS,PHILADELPHIA_76ERS
849,2020-02-24 19:00:00+00:00,MILWAUKEE_BUCKS,WASHINGTON_WIZARDS
850,2020-02-24 19:30:00+00:00,ORLANDO_MAGIC,BROOKLYN_NETS
851,2020-02-24 20:00:00+00:00,NEW_YORK_KNICKS,HOUSTON_ROCKETS
852,2020-02-24 20:30:00+00:00,MINNESOTA_TIMBERWOLVES,DALLAS_MAVERICKS
853,2020-02-24 21:00:00+00:00,PHOENIX_SUNS,UTAH_JAZZ
854,2020-02-24 22:30:00+00:00,MEMPHIS_GRIZZLIES,LOS_ANGELES_CLIPPERS
855,2020-02-25 19:00:00+00:00,CHARLOTTE_HORNETS,INDIANA_PACERS
856,2020-02-25 19:30:00+00:00,MILWAUKEE_BUCKS,TORONTO_RAPTORS
857,2020-02-25 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,CHICAGO_BULLS
858,2020-02-25 21:00:00+00:00,DETROIT_PISTONS,DENVER_NUGGETS
859,2020-02-25 22:00:00+00:00,NEW_ORLEANS_PELICANS,LOS_ANGELES_LAKERS
860,2020-02-25 22:00:00+00:00,BOSTON_CELTICS,PORTLAND_TRAIL_BLAZERS
861,2020-02-25 22:30:00+00:00,SACRAMENTO_KINGS,GOLDEN_STATE_WARRIORS
862,2020-02-26 19:00:00+00:00,NEW_YORK_KNICKS,CHARLOTTE_HORNETS
863,2020-02-26 19:00:00+00:00,PHILADELPHIA_76ERS,CLEVELAND_CAVALIERS
864,2020-02-26 19:00:00+00:00,BROOKLYN_NETS,WASHINGTON_WIZARDS
865,2020-02-26 19:30:00+00:00,ORLANDO_MAGIC,ATLANTA_HAWKS
866,2020-02-26 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,MIAMI_HEAT
867,2020-02-26 19:30:00+00:00,DALLAS_MAVERICKS,SAN_ANTONIO_SPURS
868,2020-02-26 20:00:00+00:00,MEMPHIS_GRIZZLIES,HOUSTON_ROCKETS
869,2020-02-26 21:00:00+00:00,LOS_ANGELES_CLIPPERS,PHOENIX_SUNS
870,2020-02-26 22:00:00+00:00,BOSTON_CELTICS,UTAH_JAZZ
871,2020-02-27 19:00:00+00:00,NEW_YORK_KNICKS,PHILADELPHIA_76ERS
872,2020-02-27 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,INDIANA_PACERS
873,2020-02-27 20:00:00+00:00,SACRAMENTO_KINGS,OKLAHOMA_CITY_THUNDER
874,2020-02-27 22:30:00+00:00,LOS_ANGELES_LAKERS,GOLDEN_STATE_WARRIORS
875,2020-02-28 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,ORLANDO_MAGIC
876,2020-02-28 19:30:00+00:00,BROOKLYN_NETS,ATLANTA_HAWKS
877,2020-02-28 19:30:00+00:00,CHARLOTTE_HORNETS,TORONTO_RAPTORS
878,2020-02-28 20:00:00+00:00,SACRAMENTO_KINGS,MEMPHIS_GRIZZLIES
879,2020-02-28 20:00:00+00:00,DALLAS_MAVERICKS,MIAMI_HEAT
880,2020-02-28 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,MILWAUKEE_BUCKS
881,2020-02-28 20:00:00+00:00,CLEVELAND_CAVALIERS,NEW_ORLEANS_PELICANS
882,2020-02-28 21:00:00+00:00,DETROIT_PISTONS,PHOENIX_SUNS
883,2020-02-28 21:00:00+00:00,WASHINGTON_WIZARDS,UTAH_JAZZ
884,2020-02-28 22:30:00+00:00,DENVER_NUGGETS,LOS_ANGELES_CLIPPERS
885,2020-02-29 17:00:00+00:00,CHICAGO_BULLS,NEW_YORK_KNICKS
886,2020-02-29 19:30:00+00:00,PORTLAND_TRAIL_BLAZERS,ATLANTA_HAWKS
887,2020-02-29 19:30:00+00:00,BROOKLYN_NETS,MIAMI_HEAT
888,2020-02-29 20:00:00+00:00,INDIANA_PACERS,CLEVELAND_CAVALIERS
889,2020-02-29 20:00:00+00:00,LOS_ANGELES_LAKERS,MEMPHIS_GRIZZLIES
890,2020-02-29 20:30:00+00:00,HOUSTON_ROCKETS,BOSTON_CELTICS
891,2020-02-29 20:30:00+00:00,ORLANDO_MAGIC,SAN_ANTONIO_SPURS
892,2020-02-29 21:00:00+00:00,GOLDEN_STATE_WARRIORS,PHOENIX_SUNS
893,2020-03-01 13:00:00+00:00,MILWAUKEE_BUCKS,CHARLOTTE_HORNETS
894,2020-03-01 15:30:00+00:00,PHILADELPHIA_76ERS,LOS_ANGELES_CLIPPERS
895,2020-03-01 15:30:00+00:00,DALLAS_MAVERICKS,MINNESOTA_TIMBERWOLVES
896,2020-03-01 18:00:00+00:00,TORONTO_RAPTORS,DENVER_NUGGETS
897,2020-03-01 18:00:00+00:00,DETROIT_PISTONS,SACRAMENTO_KINGS
898,2020-03-01 20:00:00+00:00,LOS_ANGELES_LAKERS,NEW_ORLEANS_PELICANS
899,2020-03-01 20:30:00+00:00,WASHINGTON_WIZARDS,GOLDEN_STATE_WARRIORS
900,2020-03-02 19:00:00+00:00,UTAH_JAZZ,CLEVELAND_CAVALIERS
901,2020-03-02 19:00:00+00:00,HOUSTON_ROCKETS,NEW_YORK_KNICKS
902,2020-03-02 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,ORLANDO_MAGIC
903,2020-03-02 19:30:00+00:00,MEMPHIS_GRIZZLIES,ATLANTA_HAWKS
904,2020-03-02 19:30:00+00:00,MILWAUKEE_BUCKS,MIAMI_HEAT
905,2020-03-02 20:00:00+00:00,DALLAS_MAVERICKS,CHICAGO_BULLS
906,2020-03-02 20:30:00+00:00,INDIANA_PACERS,SAN_ANTONIO_SPURS
907,2020-03-03 19:00:00+00:00,SAN_ANTONIO_SPURS,CHARLOTTE_HORNETS
908,2020-03-03 19:30:00+00:00,BROOKLYN_NETS,BOSTON_CELTICS
909,2020-03-03 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,NEW_ORLEANS_PELICANS
910,2020-03-03 20:00:00+00:00,LOS_ANGELES_CLIPPERS,OKLAHOMA_CITY_THUNDER
911,2020-03-03 21:00:00+00:00,GOLDEN_STATE_WARRIORS,DENVER_NUGGETS
912,2020-03-03 21:00:00+00:00,TORONTO_RAPTORS,PHOENIX_SUNS
913,2020-03-03 22:00:00+00:00,PHILADELPHIA_76ERS,LOS_ANGELES_LAKERS
914,2020-03-03 22:00:00+00:00,WASHINGTON_WIZARDS,SACRAMENTO_KINGS
915,2020-03-04 19:00:00+00:00,BOSTON_CELTICS,CLEVELAND_CAVALIERS
916,2020-03-04 19:00:00+00:00,OKLAHOMA_CITY_THUNDER,DETROIT_PISTONS
917,2020-03-04 19:00:00+00:00,INDIANA_PACERS,MILWAUKEE_BUCKS
918,2020-03-04 19:30:00+00:00,MEMPHIS_GRIZZLIES,BROOKLYN_NETS
919,2020-03-04 19:30:00+00:00,ORLANDO_MAGIC,MIAMI_HEAT
920,2020-03-04 19:30:00+00:00,UTAH_JAZZ,NEW_YORK_KNICKS
921,2020-03-04 20:00:00+00:00,CHICAGO_BULLS,MINNESOTA_TIMBERWOLVES
922,2020-03-04 21:30:00+00:00,NEW_ORLEANS_PELICANS,DALLAS_MAVERICKS
923,2020-03-04 22:00:00+00:00,WASHINGTON_WIZARDS,PORTLAND_TRAIL_BLAZERS
924,2020-03-05 19:00:00+00:00,DENVER_NUGGETS,CHARLOTTE_HORNETS
925,2020-03-05 20:00:00+00:00,LOS_ANGELES_CLIPPERS,HOUSTON_ROCKETS
926,2020-03-05 22:00:00+00:00,PHILADELPHIA_76ERS,SACRAMENTO_KINGS
927,2020-03-05 22:30:00+00:00,TORONTO_RAPTORS,GOLDEN_STATE_WARRIORS
928,2020-03-06 19:00:00+00:00,ATLANTA_HAWKS,WASHINGTON_WIZARDS
929,2020-03-06 19:30:00+00:00,SAN_ANTONIO_SPURS,BROOKLYN_NETS
930,2020-03-06 19:30:00+00:00,OKLAHOMA_CITY_THUNDER,NEW_YORK_KNICKS
931,2020-03-06 20:00:00+00:00,UTAH_JAZZ,BOSTON_CELTICS
932,2020-03-06 20:00:00+00:00,INDIANA_PACERS,CHICAGO_BULLS
933,2020-03-06 20:00:00+00:00,ORLANDO_MAGIC,MINNESOTA_TIMBERWOLVES
934,2020-03-06 20:00:00+00:00,MIAMI_HEAT,NEW_ORLEANS_PELICANS
935,2020-03-06 20:30:00+00:00,MEMPHIS_GRIZZLIES,DALLAS_MAVERICKS
936,2020-03-06 21:00:00+00:00,PORTLAND_TRAIL_BLAZERS,PHOENIX_SUNS
937,2020-03-06 22:30:00+00:00,MILWAUKEE_BUCKS,LOS_ANGELES_LAKERS
938,2020-03-07 17:00:00+00:00,HOUSTON_ROCKETS,CHARLOTTE_HORNETS
939,2020-03-07 19:00:00+00:00,UTAH_JAZZ,DETROIT_PISTONS
940,2020-03-07 19:30:00+00:00,DENVER_NUGGETS,CLEVELAND_CAVALIERS
941,2020-03-07 20:00:00+00:00,ATLANTA_HAWKS,MEMPHIS_GRIZZLIES
942,2020-03-07 20:30:00+00:00,PHILADELPHIA_76ERS,GOLDEN_STATE_WARRIORS
943,2020-03-07 22:00:00+00:00,SACRAMENTO_KINGS,PORTLAND_TRAIL_BLAZERS
944,2020-03-08 14:00:00+00:00,CHICAGO_BULLS,BROOKLYN_NETS
945,2020-03-08 14:30:00+00:00,LOS_ANGELES_LAKERS,LOS_ANGELES_CLIPPERS
946,2020-03-08 14:30:00+00:00,NEW_ORLEANS_PELICANS,MINNESOTA_TIMBERWOLVES
947,2020-03-08 17:00:00+00:00,OKLAHOMA_CITY_THUNDER,BOSTON_CELTICS
948,2020-03-08 17:00:00+00:00,MILWAUKEE_BUCKS,PHOENIX_SUNS
949,2020-03-08 18:00:00+00:00,INDIANA_PACERS,DALLAS_MAVERICKS
950,2020-03-08 18:00:00+00:00,ORLANDO_MAGIC,HOUSTON_ROCKETS
951,2020-03-08 18:00:00+00:00,MIAMI_HEAT,WASHINGTON_WIZARDS
952,2020-03-08 18:30:00+00:00,SAN_ANTONIO_SPURS,CLEVELAND_CAVALIERS
953,2020-03-08 18:30:00+00:00,DETROIT_PISTONS,NEW_YORK_KNICKS
954,2020-03-08 20:00:00+00:00,TORONTO_RAPTORS,SACRAMENTO_KINGS
955,2020-03-09 18:30:00+00:00,CHARLOTTE_HORNETS,ATLANTA_HAWKS
956,2020-03-09 20:00:00+00:00,MILWAUKEE_BUCKS,DENVER_NUGGETS
957,2020-03-09 20:00:00+00:00,TORONTO_RAPTORS,UTAH_JAZZ
958,2020-03-10 18:00:00+00:00,BOSTON_CELTICS,INDIANA_PACERS
959,2020-03-10 18:00:00+00:00,NEW_YORK_KNICKS,WASHINGTON_WIZARDS
960,2020-03-10 19:00:00+00:00,CLEVELAND_CAVALIERS,CHICAGO_BULLS
961,2020-03-10 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,HOUSTON_ROCKETS
962,2020-03-10 19:00:00+00:00,ORLANDO_MAGIC,MEMPHIS_GRIZZLIES
963,2020-03-10 19:00:00+00:00,DALLAS_MAVERICKS,SAN_ANTONIO_SPURS
964,2020-03-10 21:00:00+00:00,PHOENIX_SUNS,PORTLAND_TRAIL_BLAZERS
965,2020-03-10 21:30:00+00:00,LOS_ANGELES_CLIPPERS,GOLDEN_STATE_WARRIORS
966,2020-03-10 21:30:00+00:00,BROOKLYN_NETS,LOS_ANGELES_LAKERS
967,2020-03-11 18:30:00+00:00,NEW_YORK_KNICKS,ATLANTA_HAWKS
968,2020-03-11 18:30:00+00:00,CHARLOTTE_HORNETS,MIAMI_HEAT
969,2020-03-11 18:30:00+00:00,DETROIT_PISTONS,PHILADELPHIA_76ERS
970,2020-03-11 19:00:00+00:00,UTAH_JAZZ,OKLAHOMA_CITY_THUNDER
971,2020-03-11 19:30:00+00:00,DENVER_NUGGETS,DALLAS_MAVERICKS
972,2020-03-11 21:00:00+00:00,NEW_ORLEANS_PELICANS,SACRAMENTO_KINGS
973,2020-03-12 18:00:00+00:00,CHICAGO_BULLS,ORLANDO_MAGIC
974,2020-03-12 19:00:00+00:00,BOSTON_CELTICS,MILWAUKEE_BUCKS
975,2020-03-12 21:00:00+00:00,MEMPHIS_GRIZZLIES,PORTLAND_TRAIL_BLAZERS
976,2020-03-12 21:30:00+00:00,BROOKLYN_NETS,GOLDEN_STATE_WARRIORS
977,2020-03-12 21:30:00+00:00,HOUSTON_ROCKETS,LOS_ANGELES_LAKERS
978,2020-03-13 18:00:00+00:00,CLEVELAND_CAVALIERS,CHARLOTTE_HORNETS
979,2020-03-13 18:30:00+00:00,WASHINGTON_WIZARDS,BOSTON_CELTICS
980,2020-03-13 19:00:00+00:00,NEW_YORK_KNICKS,MIAMI_HEAT
981,2020-03-13 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,OKLAHOMA_CITY_THUNDER
982,2020-03-13 19:30:00+00:00,DENVER_NUGGETS,SAN_ANTONIO_SPURS
983,2020-03-13 20:00:00+00:00,NEW_ORLEANS_PELICANS,UTAH_JAZZ
984,2020-03-13 21:30:00+00:00,BROOKLYN_NETS,LOS_ANGELES_CLIPPERS
